IP Address,Port Number
64.225.4.63,9995
87.68.238.0,8080
117.74.65.29,7777
65.109.169.184,8080
172.104.232.173,8080
58.246.58.150,9002
117.74.65.215,81
111.40.116.212,9091
120.194.4.157,5443
104.248.28.19,80
117.74.65.215,2000
117.74.65.29,84
117.74.65.29,9080
190.110.99.190,999
171.34.53.2,9091
103.147.32.202,8080
5.78.94.65,8080
117.74.65.215,311
142.93.119.98,80
117.74.65.215,10003
5.78.75.61,8080
161.35.11.22,80
104.43.230.151,3128
117.160.250.130,81
114.55.84.12,30001
14.178.142.11,80
8.208.84.236,8118
47.111.173.88,8888
117.74.65.207,9992
24.230.33.96,3128
41.65.227.98,1981
103.236.201.220,3128
113.57.84.39,9091
80.249.112.162,80
82.138.41.15,3128
47.253.105.175,443
5.78.101.234,8080
103.92.233.40,80
47.98.159.9,3128
42.63.10.170,9002
5.78.96.188,8080
62.193.108.157,1981
5.78.78.137,8080
103.122.66.237,8085
5.78.46.235,8080
118.31.2.38,8998
64.225.8.132,9975
103.156.56.3,80
5.78.87.122,8080
157.90.164.50,8080
135.181.114.87,36639
206.189.229.243,80
117.74.65.207,5004
202.200.170.227,80
5.78.99.44,8080
117.74.65.207,50
72.170.220.17,8080
5.45.107.146,8888
124.13.181.4,80
54.81.190.215,8118
8.219.74.58,9002
5.78.100.75,8080
47.254.153.78,13579
117.160.250.130,80
58.20.248.139,9002
123.154.26.11,8085
79.116.42.161,80
117.74.65.207,9091
135.181.149.47,8080
8.208.90.243,20201
103.46.11.182,8080
123.57.1.16,9002
157.90.244.49,8080
5.78.85.116,8080
117.74.65.29,8085
183.64.239.19,8060
65.109.162.27,8080
117.54.114.96,80
212.109.221.149,3128
104.248.228.1,80
117.74.65.29,8090
5.78.74.231,8080
222.98.194.210,80
43.130.26.47,80
181.198.115.179,999
5.78.102.194,8080
45.188.164.13,1994
5.78.94.16,8080
41.188.149.72,80
65.108.83.250,8080
5.78.99.54,8080
116.113.68.130,9091
128.140.1.251,8080
121.132.95.7,80
36.138.120.73,3128
61.80.242.15,8001
218.75.102.198,8000
117.74.65.207,81
117.74.65.29,3128
142.93.124.156,80
155.138.132.50,80
5.78.102.193,8080
103.82.157.146,8080
83.40.138.169,80
47.74.152.29,8888
5.161.41.17,80
8.208.89.32,8081
62.193.108.142,1981
64.225.8.191,9981
41.65.236.48,1981
165.227.25.55,80
91.107.194.183,8080
192.248.125.3,80
117.74.65.207,8029
51.79.243.102,8080
36.158.107.38,8085
113.195.207.249,9091
39.101.65.228,8085
206.81.6.64,80
158.69.71.245,9300
161.35.115.112,80
117.74.65.207,5002
103.156.140.150,8181
202.162.105.202,8000
117.74.65.215,41890
117.74.65.207,5443
64.225.8.118,9986
200.55.250.20,6969
39.106.16.190,3128
117.74.65.215,8499
64.225.8.191,9997
8.219.43.134,3128
